RouterA,RouterB,Cost
1,80172,13
1,80173,26
1,80174,23
1,80175,16
1,80176,1
1,80177,42
1,80178,35
1,80179,31
1,80180,30
1,80181,14
1,80182,19
1,80183,10
1,80184,11
1,80185,18
1,80186,15
1,80187,48
1,80188,43
1,80189,10
1,80190,36
1,80191,3
1,80192,35
1,80193,47
1,80194,5
1,80195,26
1,80196,43
1,80197,24
1,80198,39
1,80199,32
1,80200,48
1,80201,30
1,80202,32
1,80203,3
1,80204,13
1,80205,48
1,80206,15
1,80207,8
1,80208,44
1,80209,40
1,80210,41
1,80211,36
1,80212,35
1,80213,43
1,80214,6
1,80215,30
1,80216,34
1,80217,24
1,80218,20
1,80219,20
1,80220,30
1,80221,38
1,80222,13
1,80223,32
1,80224,6
1,80225,31
1,80226,30
1,80227,20
1,80228,8
1,80229,47
1,80230,24
1,80231,39
1,80232,18
1,80233,11
1,80234,6
1,80235,5
1,80236,19
1,80237,39
1,80238,14
1,80239,39
1,80240,30
1,80241,50
1,80242,11
1,80243,44
1,80244,2
1,80245,34
1,80246,1
1,80247,36
1,80248,16
1,80249,45
1,80250,13
1,80251,12
1,80252,18
1,80253,4
1,80254,1
1,80255,45
1,80256,24
1,80257,42
1,80258,31
1,80259,39
1,80260,32
1,80261,6
1,80262,16
1,80263,40
1,80264,7
1,80265,15
1,80266,28
1,80267,2
1,80268,11
1,80269,48
1,80270,23
1,80271,17
1,80272,15
1,80273,18
1,80274,16
1,80275,26
1,80276,50
1,80277,4
1,80278,33
1,80279,18
1,80280,29
1,80281,50
1,80282,44
1,80283,23
1,80284,26
1,80285,33
1,80286,21
1,80287,2
1,80288,31
1,80289,43
1,80290,32
1,80291,10
1,80292,41
1,80293,15
1,80294,22
1,80295,33
1,80296,11
1,80297,3
1,80298,35
1,80299,46
1,80300,9
1,80301,45
1,80302,27
1,80303,13
1,80304,33
1,80305,44
1,80306,17
1,80307,14
1,80308,27
1,80309,40
1,80310,33
1,80311,26
1,80312,17
1,80313,29
1,80314,6
1,80315,24
1,80316,2
1,80317,44
1,80318,8
1,80319,22
1,80320,29
1,80321,26
1,80322,40
1,80323,48
1,80324,49
1,80325,43
1,80326,46
1,80327,34
1,80328,5
1,80329,20
1,80330,26
1,80331,41
1,80332,34
1,80333,27
1,80334,9
1,80335,41
1,80336,42
1,80337,22
1,80338,34
1,80339,4
1,80340,45
1,80341,17
1,80342,29
1,80343,19
1,80344,9
1,80345,9
1,80346,13
1,80347,6
1,80348,15
1,80349,22
1,80350,13
1,80351,3
1,80352,47
1,80353,24
1,80354,24
1,80355,6
1,80356,14
1,80357,45
1,80358,8
1,80359,32
1,80360,49
1,80361,38
1,80362,1
1,80363,15
1,80364,41
1,80365,18
1,80366,18
1,80367,11
1,80368,3
1,80369,15
1,80370,22
1,80371,27
1,80372,16
1,80373,30
1,80374,34
1,80375,36
1,80376,2
1,80377,26
1,80378,35
1,80379,33
1,80380,50
1,80381,10
1,80382,27
1,80383,1
1,80384,16
1,80385,42
1,80386,50
1,80387,9
1,80388,19
1,80389,48
1,80390,40
1,80391,43
1,80392,4
1,80393,19
1,80394,26
1,80395,40
1,80396,38
1,80397,30
1,80398,12
1,80399,47
1,80400,37
1,80401,17
1,80402,34
1,80403,18
1,80404,40
1,80405,4
1,80406,37
1,80407,24
1,80408,10
1,80409,25
1,80410,22
1,80411,34
1,80412,26
1,80413,44
1,80414,1
1,80415,48
1,80416,10
1,80417,16
1,80418,47
1,80419,12
1,80420,12
1,80421,1
1,80422,7
1,80423,10
1,80424,10
1,80425,3
1,80426,3
1,80427,2
1,80428,24
1,80429,3
1,80430,37
1,80431,17
1,80432,16
1,80433,35
1,80434,16
1,80435,27
1,80436,18
1,80437,40
1,80438,8
1,80439,34
1,80440,39
1,80441,21
1,80442,12
1,80443,41
1,80444,18
1,80445,50
1,80446,46
1,80447,30
1,80448,40
1,80449,42
1,80450,21
1,80451,47
1,80452,30
1,80453,47
1,80454,34
1,80455,21
1,80456,4
1,80457,4
1,80458,3
1,80459,45
1,80460,19
1,80461,36
1,80462,34
1,80463,4
1,80464,38
1,80465,2
1,80466,9
1,80467,24
1,80468,33
1,80469,2
1,80470,14
1,80471,33
1,80472,28
1,80473,6
1,80474,39
1,80475,44
1,80476,22
1,80477,16
1,80478,39
1,80479,14
1,80480,6
1,80481,30
1,80482,40
1,80483,14
1,80484,15
1,80485,30
1,80486,35
1,80487,28
1,80488,20
1,80489,3
1,80490,4
1,80491,15
1,80492,45
1,80493,10
1,80494,14
1,80495,41
1,80496,20
1,80497,7
1,80498,24
1,80499,12
1,80500,22
1,80501,19
1,80502,50
1,80503,46
1,80504,31
1,80505,24
1,80506,23
1,80507,46
1,80508,9
1,80509,22
1,80510,13
1,80511,36
1,80512,41
1,80513,49
1,80514,21
1,80515,5
1,80516,9
1,80517,31
1,80518,46
1,80519,46
1,80520,42
1,80521,15
1,80522,1
1,80523,44
1,80524,22
1,80525,31
1,80526,39
1,80527,13
1,80528,32
1,80529,49
1,80530,35
1,80531,40
1,80532,2
1,80533,5
1,80534,30
1,80535,17
1,80536,24
1,80537,3
1,80538,19
1,80539,12
1,80540,38
1,80541,12
1,80542,26
1,80543,14
1,80544,22
1,80545,19
1,80546,15
1,80547,25
1,80548,35
1,80549,15
1,80550,20
1,80551,22
1,80552,49
1,80553,1
1,80554,1
1,80555,21
1,80556,44
1,80557,35
1,80558,22
1,80559,13
1,80560,17
1,80561,24
1,80562,39
1,80563,47
1,80564,47
1,80565,43
1,80566,28
1,80567,4
1,80568,37
1,80569,27
1,80570,37
1,80571,34
1,80572,12
1,80573,45
1,80574,17
1,80575,44
1,80576,27
1,80577,41
1,80578,11
1,80579,11
1,80580,9
1,80581,46
1,80582,3
1,80583,47
1,80584,1
1,80585,25
1,80586,47
1,80587,38
1,80588,30
1,80589,27
1,80590,42
1,80591,24
1,80592,50
1,80593,39
1,80594,28
1,80595,1
1,80596,19
1,80597,10
1,80598,8
1,80599,42
1,80600,40
1,80601,41
1,80602,34
1,80603,8
1,80604,25
1,80605,9
1,80606,10
1,80607,22
1,80608,15
1,80609,12
1,80610,35
1,80611,24
1,80612,43
1,80613,48
1,80614,26
1,80615,47
1,80616,28
1,80617,28
1,80618,14
1,80619,45
1,80620,19
1,80621,24
1,80622,16
1,80623,16
1,80624,8
1,80625,50
1,80626,50
1,80627,29
1,80628,16
1,80629,1
1,80630,30
1,80631,44
1,80632,10
1,80633,25
1,80634,20
1,80635,16
1,80636,42
1,80637,2
1,80638,13
1,80639,24
1,80640,49
1,80641,1
1,80642,43
1,80643,6
1,80644,30
1,80645,20
1,80646,32
1,80647,22
1,80648,22
1,80649,11
1,80650,39
1,80651,31
1,80652,22
1,80653,42
1,80654,16
1,80655,3
1,80656,6
1,80657,11
1,80658,23
1,80659,16
1,80660,1
1,80661,7
1,80662,43
1,80663,46
1,80664,37
1,80665,27
1,80666,21
1,80667,43
1,80668,46
1,80669,17
1,80670,11
1,80671,10
1,80672,33
1,80673,32
1,80674,31
1,80675,42
1,80676,11
1,80677,5
1,80678,6
1,80679,42
1,80680,34
1,80681,23
1,80682,4
1,80683,32
1,80684,25
1,80685,21
1,80686,7
1,80687,13
1,80688,37
1,80689,45
1,80690,28
1,80691,19
1,80692,7
1,80693,40
1,80694,5
1,80695,24
1,80696,2
1,80697,36
1,80698,9
1,80699,4
1,80700,3
1,80701,34
1,80702,33
1,80703,48
1,80704,9
1,80705,7
1,80706,25
1,80707,6
1,80708,5
1,80709,2
1,80710,21
1,80711,6
1,80712,3
1,80713,8
1,80714,9
1,80715,48
1,80716,1
1,80717,30
1,80718,7
1,80719,29
1,80720,47
1,80721,5
1,80722,21
1,80723,49
1,80724,32
1,80725,27
1,80726,22
1,80727,42
1,80728,40
1,80729,26
1,80730,7
1,80731,41
1,80732,40
1,80733,50
1,80734,35
1,80735,50
1,80736,43
1,80737,33
1,80738,30
1,80739,48
1,80740,13
1,80741,41
1,80742,28
1,80743,12
1,80744,14
1,80745,50
1,80746,28
1,80747,14
1,80748,31
1,80749,26
1,80750,46
1,80751,20
1,80752,34
1,80753,32
1,80754,9
1,80755,16
1,80756,31
1,80757,12
1,80758,39
1,80759,38
1,80760,42
1,80761,12
1,80762,44
1,80763,43
1,80764,48
1,80765,43
1,80766,25
1,80767,20
1,80768,39
1,80769,13
1,80770,31
1,80771,36
1,80772,10
1,80773,50
1,80774,26
1,80775,11
1,80776,47
1,80777,39
1,80778,49
1,80779,44
1,80780,16
1,80781,46
1,80782,23
1,80783,29
1,80784,30
1,80785,10
1,80786,33
1,80787,27
1,80788,22
1,80789,36
1,80790,19
1,80791,8
1,80792,28
1,80793,22
1,80794,12
1,80795,8
1,80796,35
1,80797,9
1,80798,13
1,80799,33
1,80800,28
1,80801,15
1,80802,41
1,80803,39
1,80804,25
1,80805,32
1,80806,10
1,80807,44
1,80808,31
1,80809,8
1,80810,43
1,80811,44
1,80812,19
1,80813,17
1,80814,7
1,80815,25
1,80816,25
1,80817,33
1,80818,16
1,80819,12
1,80820,22
1,80821,18
1,80822,14
1,80823,19
1,80824,24
1,80825,21
1,80826,30
1,80827,41
1,80828,4
1,80829,10
1,80830,18
1,80831,45
1,80832,25
1,80833,50
1,80834,41
1,80835,17
1,80836,23
1,80837,42
1,80838,24
1,80839,42
1,80840,31
1,80841,13
1,80842,31
1,80843,33
1,80844,6
1,80845,44
1,80846,48
1,80847,37
1,80848,21
1,80849,28
1,80850,42
1,80851,44
1,80852,42
1,80853,2
1,80854,12
1,80855,22
1,80856,44
1,80857,21
1,80858,47
1,80859,30
1,80860,10
1,80861,11
1,80862,29
1,80863,18
1,80864,24
1,80865,43
1,80866,20
1,80867,18
1,80868,25
1,80869,4
1,80870,36
1,80871,2
1,80872,25
1,80873,12
1,80874,20
1,80875,2
1,80876,46
1,80877,8
1,80878,26
1,80879,12
1,80880,36
1,80881,47
1,80882,7
1,80883,1
1,80884,37
1,80885,28
1,80886,3
1,80887,1
1,80888,45
1,80889,6
1,80890,20
1,80891,23
1,80892,24
1,80893,17
1,80894,10
1,80895,28
1,80896,39
1,80897,30
1,80898,7
1,80899,1
1,80900,29
1,80901,34
1,80902,46
1,80903,26
1,80904,25
1,80905,8
1,80906,13
1,80907,12
1,80908,47
1,80909,8
1,80910,37
1,80911,8
1,80912,49
1,80913,40
1,80914,31
1,80915,24
1,80916,36
1,80917,39
1,80918,28
1,80919,39
1,80920,47
1,80921,21
1,80922,12
1,80923,26
1,80924,32
1,80925,45
1,80926,1
1,80927,50
1,80928,29
1,80929,23
1,80930,1
1,80931,42
1,80932,48
1,80933,37
1,80934,35
1,80935,10
1,80936,43
1,80937,31
1,80938,44
1,80939,36
1,80940,27
1,80941,5
1,80942,22
1,80943,24
1,80944,12
1,80945,22
1,80946,38
1,80947,2
1,80948,7
1,80949,24
1,80950,17
1,80951,17
1,80952,22
1,80953,19
1,80954,38
1,80955,10
1,80956,30
1,80957,50
1,80958,28
1,80959,43
1,80960,3
1,80961,20
1,80962,33
1,80963,38
1,80964,35
1,80965,47
1,80966,48
1,80967,11
1,80968,44
1,80969,49
1,80970,11
1,80971,21
1,80972,4
1,80973,38
1,80974,37
1,80975,5
1,80976,43
1,80977,15
1,80978,45
1,80979,49
1,80980,43
1,80981,25
1,80982,44
1,80983,18
1,80984,47
1,80985,44
1,80986,34
1,80987,43
1,80988,47
1,80989,29
1,80990,46
1,80991,8
1,80992,16
1,80993,28
1,80994,32
1,80995,26
1,80996,37
1,80997,44
1,80998,24
1,80999,35
1,81000,21
1,81001,36
1,81002,45
1,81003,49
1,81004,40
1,81005,23
1,81006,12
1,81007,31
1,81008,45
1,81009,1
1,81010,45
1,81011,20
1,81012,23
1,81013,31
1,81014,39
1,81015,21
1,81016,6
1,81017,35
1,81018,17
1,81019,39
1,81020,20
1,81021,39
1,81022,20
1,81023,23
1,81024,33
1,81025,38
1,81026,22
1,81027,27
1,81028,27
1,81029,46
1,81030,2
1,81031,25
1,81032,49
1,81033,2
1,81034,12
1,81035,5
1,81036,8
1,81037,41
1,81038,41
1,81039,1
1,81040,39
1,81041,6
1,81042,1
1,81043,8
1,81044,24
1,81045,3
1,81046,23
1,81047,5
1,81048,32
1,81049,36
1,81050,28
1,81051,47
1,81052,35
1,81053,49
1,81054,20
1,81055,37
1,81056,16
1,81057,12
1,81058,37
1,81059,29
1,81060,16
1,81061,11
1,81062,42
1,81063,18
1,81064,38
1,81065,36
1,81066,43
1,81067,18
1,81068,10
1,81069,2
1,81070,38
1,81071,32
1,81072,33
1,81073,4
1,81074,32
1,81075,26
1,81076,10
1,81077,44
1,81078,2
1,81079,25
1,81080,46
1,81081,31
1,81082,19
1,81083,13
1,81084,7
1,81085,21
1,81086,11
1,81087,35
1,81088,44
1,81089,31
1,81090,25
1,81091,34
1,81092,6
1,81093,30
1,81094,38
1,81095,2
1,81096,7
1,81097,25
1,81098,18
1,81099,42
1,81100,32
1,81101,9
1,81102,11
1,81103,38
1,81104,22
1,81105,45
1,81106,43
1,81107,15
1,81108,8
1,81109,47
1,81110,23
1,81111,35
1,81112,47
1,81113,2
1,81114,34
1,81115,24
1,81116,14
1,81117,12
1,81118,43
1,81119,24
1,81120,38
1,81121,9
1,81122,30
1,81123,39
1,81124,42
1,81125,30
1,81126,25
1,81127,40
1,81128,30
1,81129,43
1,81130,9
1,81131,9
1,81132,22
1,81133,9
1,81134,1
1,81135,35
1,81136,8
1,81137,24
1,81138,18
1,81139,48
1,81140,12
1,81141,7
1,81142,12
1,81143,16
1,81144,40
1,81145,18
1,81146,6
1,81147,18
1,81148,21
1,81149,18
1,81150,48
1,81151,21
1,81152,21
1,81153,5
1,81154,14
1,81155,3
1,81156,2
1,81157,15
1,81158,18
1,81159,46
1,81160,30
1,81161,17
1,81162,45
1,81163,8
1,81164,40
1,81165,48
1,81166,26
1,81167,15
1,81168,49
1,81169,2
1,81170,6
1,81171,30
1,81172,29
1,81173,4
1,81174,25
1,81175,21
1,81176,26
1,81177,3
1,81178,14
1,81179,22
1,81180,18
1,81181,41
1,81182,9
1,81183,29
1,81184,14
1,81185,17
1,81186,49
1,81187,6
1,81188,40
1,81189,39
1,81190,43
1,81191,5
1,81192,15
1,81193,49
1,81194,14
1,81195,13
1,81196,22
1,81197,3
1,81198,34
1,81199,7
1,81200,28
1,81201,45
1,81202,22
1,81203,28
1,81204,50
1,81205,20
1,81206,27
1,81207,25
1,81208,25
1,81209,11
1,81210,43
1,81211,45
1,81212,6
1,81213,23
1,81214,39
1,81215,41
1,81216,22
1,81217,38
1,81218,28
1,81219,22
1,81220,49
1,81221,43
1,81222,5
1,81223,39
1,81224,15
1,81225,1
1,81226,45
1,81227,46
1,81228,6
1,81229,4
1,81230,38
1,81231,2
1,81232,12
1,81233,20
1,81234,26
1,81235,13
1,81236,3
1,81237,32
1,81238,18
1,81239,33
1,81240,13
1,81241,50
1,81242,25
1,81243,39
1,81244,42
1,81245,32
1,81246,44
1,81247,30
1,81248,37
1,81249,12
1,81250,30
1,81251,8
1,81252,13
1,81253,18
1,81254,17
1,81255,47
1,81256,40
1,81257,27
1,81258,37
1,81259,50
1,81260,36
1,81261,19
1,81262,2
1,81263,17
1,81264,39
1,81265,13
1,81266,37
1,81267,44
1,81268,47
1,81269,36
1,81270,44
1,81271,18
1,81272,21
1,81273,19
1,81274,40
1,81275,45
1,81276,31
1,81277,11
1,81278,38
1,81279,40
1,81280,9
1,81281,34
1,81282,27
1,81283,50
1,81284,43
1,81285,25
1,81286,2
1,81287,7
1,81288,13
1,81289,43
1,81290,11
1,81291,45
1,81292,6
1,81293,1
1,81294,8
1,81295,20
1,81296,5
1,81297,48
1,81298,22
1,81299,28
1,81300,17
1,81301,44
1,81302,33
1,81303,44
1,81304,34
1,81305,28
1,81306,6
1,81307,19
1,81308,44
1,81309,13
1,81310,34
1,81311,11
1,81312,32
1,81313,11
1,81314,14
1,81315,48
1,81316,7
1,81317,4
1,81318,41
1,81319,9
1,81320,18
1,81321,22
1,81322,38
1,81323,17
1,81324,5
1,81325,32
1,81326,1
1,81327,20
1,81328,11
1,81329,4
1,81330,21
1,81331,49
1,81332,1
1,81333,9
1,81334,10
1,81335,38
1,81336,7
1,81337,47
1,81338,10
1,81339,33
1,81340,26
1,81341,25
1,81342,42
1,81343,45
1,81344,8
1,81345,1
1,81346,48
1,81347,6
1,81348,31
1,81349,1
1,81350,15
1,81351,21
1,81352,44
1,81353,37
1,81354,5
1,81355,38
1,81356,13
1,81357,33
1,81358,4
1,81359,26
1,81360,45
1,81361,32
1,81362,7
1,81363,23
1,81364,13
1,81365,26
1,81366,41
1,81367,8
1,81368,38
1,81369,13
1,81370,16
1,81371,32
1,81372,7
1,81373,48
1,81374,39
1,81375,40
1,81376,6
1,81377,8
1,81378,5
1,81379,45
1,81380,42
1,81381,19
1,81382,30
1,81383,20
1,81384,46
1,81385,38
1,81386,8
1,81387,42
1,81388,37
1,81389,17
1,81390,30
1,81391,24
1,81392,20
1,81393,31
1,81394,8
1,81395,11
1,81396,41
1,81397,21
1,81398,33
1,81399,39
1,81400,50
1,81401,31
1,81402,45
1,81403,39
1,81404,3
1,81405,44
1,81406,29
1,81407,48
1,81408,38
1,81409,49
1,81410,27
1,81411,27
1,81412,25
1,81413,50
1,81414,20
1,81415,22
1,81416,1
1,81417,44
1,81418,20
1,81419,36
1,81420,32
1,81421,14
1,81422,9
1,81423,10
1,81424,30
1,81425,46
1,81426,34
1,81427,35
1,81428,44
1,81429,36
1,81430,28
1,81431,26
1,81432,41
1,81433,8
1,81434,24
1,81435,14
1,81436,14
1,81437,1
1,81438,36
1,81439,29
1,81440,10
1,81441,6
1,81442,39
1,81443,32
1,81444,16
1,81445,29
1,81446,31
1,81447,20
1,81448,43
1,81449,25
1,81450,45
1,81451,8
1,81452,7
1,81453,22
1,81454,18
1,81455,37
1,81456,43
1,81457,50
1,81458,9
1,81459,3
1,81460,6
1,81461,18
1,81462,13
1,81463,10
1,81464,33
1,81465,18
1,81466,38
1,81467,46
1,81468,46
1,81469,31
1,81470,9
1,81471,26
1,81472,13
1,81473,35
1,81474,41
1,81475,31
1,81476,33
1,81477,19
1,81478,47
1,81479,21
1,81480,15
1,81481,34
1,81482,19
1,81483,16
1,81484,18
1,81485,19
1,81486,35
1,81487,1
1,81488,19
1,81489,22
1,81490,35
1,81491,41
1,81492,50
1,81493,49
1,81494,26
1,81495,3
1,81496,9
1,81497,34
1,81498,38
1,81499,17
1,81500,25
1,81501,11
1,81502,41
1,81503,23
1,81504,29
1,81505,31
1,81506,32
1,81507,17
1,81508,24
1,81509,1
1,81510,18
1,81511,33
1,81512,7
1,81513,28
1,81514,19
1,81515,41
1,81516,16
1,81517,4
1,81518,29
1,81519,3
1,81520,45
1,81521,42
1,81522,40
1,81523,8
1,81524,20
1,81525,6
1,81526,11
1,81527,27
1,81528,7
1,81529,34
1,81530,48
1,81531,43
1,81532,50
1,81533,46
1,81534,21
1,81535,6
1,81536,37
1,81537,48
1,81538,8
1,81539,37
1,81540,22
1,81541,17
1,81542,41
1,81543,31
1,81544,4
1,81545,36
1,81546,13
1,81547,42
1,81548,28
1,81549,48
1,81550,13
1,81551,49
1,81552,26
1,81553,21
1,81554,3
1,81555,30
1,81556,29
1,81557,5
1,81558,22
1,81559,22
1,81560,45
1,81561,24
1,81562,32
1,81563,13
1,81564,35
1,81565,6
1,81566,25
1,81567,32
1,81568,18
1,81569,11
1,81570,13
1,81571,15
1,81572,19
1,81573,29
1,81574,14
1,81575,38
1,81576,17
1,81577,18
1,81578,32
1,81579,41
1,81580,31
1,81581,41
1,81582,3
1,81583,47
1,81584,5
1,81585,1
1,81586,49
1,81587,41
1,81588,18
1,81589,43
1,81590,41
1,81591,5
1,81592,25
1,81593,29
1,81594,22
1,81595,38
1,81596,37
1,81597,24
1,81598,40
1,81599,42
1,81600,11
1,81601,46
1,81602,34
1,81603,36
1,81604,5
1,81605,29
1,81606,17
1,81607,4
1,81608,50
1,81609,49
1,81610,22
1,81611,19
1,81612,33
1,81613,44
1,81614,41
1,81615,13
1,81616,27
1,81617,22
1,81618,20
1,81619,17
1,81620,30
1,81621,8
1,81622,42
1,81623,42
1,81624,35
1,81625,5
1,81626,49
1,81627,34
1,81628,32
1,81629,31
1,81630,50
1,81631,6
1,81632,42
1,81633,9
1,81634,33
1,81635,34
1,81636,24
1,81637,8
1,81638,39
1,81639,9
1,81640,37
1,81641,36
1,81642,39
1,81643,22
1,81644,43
1,81645,5
1,81646,28
1,81647,8
1,81648,12
1,81649,1
1,81650,11
1,81651,7
1,81652,43
1,81653,1
1,81654,4
1,81655,10
1,81656,22
1,81657,3
1,81658,41
1,81659,12
1,81660,29
1,81661,9
1,81662,15
1,81663,15
1,81664,37
1,81665,11
1,81666,47
1,81667,3
1,81668,7
1,81669,33
1,81670,38
1,81671,23
1,81672,19
1,81673,38
1,81674,19
1,81675,28
1,81676,5
1,81677,18
1,81678,7
1,81679,46
1,81680,14
1,81681,5
1,81682,24
1,81683,21
1,81684,27
1,81685,29
1,81686,33
1,81687,20
1,81688,46
1,81689,2
1,81690,32
1,81691,3
1,81692,19
1,81693,9
1,81694,20
1,81695,45
1,81696,46
1,81697,5
1,81698,40
1,81699,35
1,81700,38
1,81701,14
1,81702,15
1,81703,35
1,81704,6
1,81705,20
1,81706,6
1,81707,38
1,81708,26
1,81709,15
1,81710,10
1,81711,40
1,81712,48
1,81713,35
1,81714,1
1,81715,33
1,81716,18
1,81717,41
1,81718,45
1,81719,50
1,81720,19
1,81721,42
1,81722,14
1,81723,46
1,81724,41
1,81725,27
1,81726,3
1,81727,9
1,81728,5
1,81729,25
1,81730,6
1,81731,39
1,81732,50
1,81733,46
1,81734,25
1,81735,30
1,81736,39
1,81737,11
1,81738,11
1,81739,25
1,81740,47
1,81741,2
1,81742,50
1,81743,24
1,81744,37
1,81745,38
1,81746,27
1,81747,44
1,81748,36
1,81749,14
1,81750,16
1,81751,20
1,81752,50
1,81753,27
1,81754,29
1,81755,29
1,81756,32
1,81757,23
1,81758,2
1,81759,42
1,81760,8
1,81761,35
1,81762,34
1,81763,19
1,81764,31
1,81765,8
1,81766,34
1,81767,14
1,81768,33
1,81769,40
1,81770,9
1,81771,28
1,81772,5
1,81773,36
1,81774,13
1,81775,15
1,81776,47
1,81777,30
1,81778,30
1,81779,11
1,81780,38
1,81781,17
1,81782,39
1,81783,37
1,81784,7
1,81785,5
1,81786,16
1,81787,40
1,81788,28
1,81789,8
1,81790,47
1,81791,48
1,81792,50
1,81793,21
1,81794,3
1,81795,20
1,81796,42
1,81797,4
1,81798,36
1,81799,3
1,81800,47
1,81801,23
1,81802,34
1,81803,31
1,81804,42
1,81805,14
1,81806,29
1,81807,17
1,81808,22
1,81809,5
1,81810,48
1,81811,33
1,81812,1
1,81813,18
1,81814,7
1,81815,8
1,81816,7
1,81817,25
1,81818,32
1,81819,6
1,81820,24
1,81821,6
1,81822,46
1,81823,29
1,81824,30
1,81825,37
1,81826,18
1,81827,26
1,81828,28
1,81829,23
1,81830,2
1,81831,36
1,81832,6
1,81833,34
1,81834,27
1,81835,21
1,81836,43
1,81837,36
1,81838,42
1,81839,18
1,81840,11
1,81841,12
1,81842,30
1,81843,13
1,81844,15
1,81845,5
1,81846,41
1,81847,21
1,81848,50
1,81849,25
1,81850,50
1,81851,32
1,81852,49
1,81853,43
1,81854,19
1,81855,35
1,81856,50
1,81857,40
1,81858,39
1,81859,48
1,81860,34
1,81861,21
1,81862,5
1,81863,28
1,81864,6
1,81865,39
1,81866,49
1,81867,18
1,81868,15
1,81869,6
1,81870,28
1,81871,4
1,81872,2
1,81873,50
1,81874,29
1,81875,8
1,81876,5
1,81877,41
1,81878,4
1,81879,28
1,81880,29
1,81881,6
1,81882,23
1,81883,27
1,81884,18
1,81885,21
1,81886,32
1,81887,32
1,81888,22
1,81889,37
1,81890,1
1,81891,42
1,81892,31
1,81893,5
1,81894,14
1,81895,1
1,81896,10
1,81897,15
1,81898,36
1,81899,3
1,81900,36
1,81901,23
1,81902,49
1,81903,13
1,81904,3
1,81905,32
1,81906,10
1,81907,5
1,81908,23
1,81909,14
1,81910,37
1,81911,10
1,81912,30
1,81913,41
1,81914,17
1,81915,7
1,81916,35
1,81917,17
1,81918,28
1,81919,44
1,81920,15
1,81921,1
1,81922,50
1,81923,46
1,81924,44
1,81925,25
1,81926,23
1,81927,48
1,81928,47
1,81929,48
1,81930,9
1,81931,33
1,81932,46
1,81933,46
1,81934,12
1,81935,49
1,81936,30
1,81937,23
1,81938,48
1,81939,13
1,81940,44
1,81941,32
1,81942,1
1,81943,3
1,81944,33
1,81945,21
1,81946,1
1,81947,47
1,81948,26
1,81949,34
1,81950,31
1,81951,13
1,81952,39
1,81953,43
1,81954,23
1,81955,23
1,81956,15
1,81957,45
1,81958,48
1,81959,43
1,81960,29
1,81961,45
1,81962,24
1,81963,3
1,81964,14
1,81965,1
1,81966,40
1,81967,50
1,81968,8
1,81969,32
1,81970,15
1,81971,42
1,81972,18
1,81973,31
1,81974,12
1,81975,2
1,81976,13
1,81977,40
1,81978,29
1,81979,17
1,81980,47
1,81981,28
1,81982,20
1,81983,40
1,81984,50
1,81985,5
1,81986,39
1,81987,40
1,81988,24
1,81989,14
1,81990,24
1,81991,40
1,81992,49
1,81993,5
1,81994,26
1,81995,28
1,81996,28
1,81997,18
1,81998,33
1,81999,15
1,82000,14
1,82001,13
1,82002,17
1,82003,41
1,82004,44
1,82005,9
1,82006,50
1,82007,45
1,82008,50
1,82009,30
1,82010,13
1,82011,12
1,82012,26
1,82013,24
1,82014,2
1,82015,14
1,82016,24
1,82017,10
1,82018,17
1,82019,3
1,82020,26
1,82021,29
1,82022,22
1,82023,1
1,82024,15
1,82025,33
1,82026,32
1,82027,11
1,82028,10
1,82029,12
1,82030,25
1,82031,21
1,82032,16
1,82033,7
1,82034,17
1,82035,27
1,82036,16
1,82037,19
1,82038,25
1,82039,6
1,82040,10
1,82041,4
1,82042,24
1,82043,25
1,82044,8
1,82045,7
1,82046,21
1,82047,33
1,82048,3
1,82049,16
1,82050,12
1,82051,25
1,82052,1
1,82053,4
1,82054,34
1,82055,42
1,82056,20
1,82057,3
1,82058,43
1,82059,6
1,82060,43
1,82061,30
1,82062,10
1,82063,32
1,82064,48
1,82065,15
1,82066,49
1,82067,19
1,82068,44
1,82069,18
1,82070,29
1,82071,9
1,82072,34
1,82073,11
1,82074,46
1,82075,50
1,82076,8
1,82077,22
1,82078,39
1,82079,36
1,82080,28
1,82081,41
1,82082,45
1,82083,7
1,82084,34
1,82085,46
1,82086,39
1,82087,9
1,82088,23
1,82089,41
1,82090,24
1,82091,27
1,82092,37
1,82093,44
1,82094,14
1,82095,31
1,82096,1
1,82097,20
1,82098,49
1,82099,8
1,82100,43
1,82101,49
1,82102,1
1,82103,40
1,82104,26
1,82105,31
1,82106,14
1,82107,32
1,82108,43
1,82109,40
1,82110,10
1,82111,33
1,82112,46
1,82113,3
1,82114,4
1,82115,26
1,82116,30
1,82117,28
1,82118,16
1,82119,39
1,82120,21
1,82121,21
1,82122,22
1,82123,46
1,82124,6
1,82125,17
1,82126,2
1,82127,38
1,82128,18
1,82129,15
1,82130,47
1,82131,45
1,82132,8
1,82133,40
1,82134,8
1,82135,12
1,82136,6
1,82137,39
1,82138,19
1,82139,32
1,82140,17
1,82141,23
1,82142,8
1,82143,32
1,82144,47
1,82145,28
1,82146,45
1,82147,44
1,82148,15
1,82149,5
1,82150,21
1,82151,36
1,82152,10
1,82153,30
1,82154,4
1,82155,38
1,82156,4
1,82157,29
1,82158,37
1,82159,16
1,82160,20
1,82161,10
1,82162,16
1,82163,48
1,82164,27
1,82165,42
1,82166,27
1,82167,41
1,82168,23
1,82169,5
