RouterA,RouterB
40637,49145
33409,57574
16929,7046
21520,66427
41708,59977
72084,23816
41926,89935
64990,36177
42895,60046
58057,23668
86934,65431
11971,18537
46870,15895
1405,88626
41389,28344
34536,46406
27789,80291
62353,47672
46785,19282
70659,38749
27525,41089
44771,20028
49991,55153
55810,56105
58380,37838
12377,24536
11819,37646
42857,69333
86992,46344
24202,12454
61013,43110
14353,20158
25035,62466
28861,85201
79475,7506
80759,87261
63642,31626
8572,15094
51948,38479
4150,21087
32537,19474
62751,53475
8320,3429
59124,62663
73442,76736
629,46086
23137,38570
22451,59351
28148,17300
62370,45841
11295,85840
57694,25869
23164,17114
11710,37644
57155,16518
86659,74952
20522,14796
1389,8629
6415,22370
8402,24336
79656,47137
78422,77601
71884,13423
18436,58518
67242,61921
13712,69226
78158,40086
46208,88942
68892,64488
30788,51093
76218,614
75179,36040
49762,46032
62223,79228
46054,83617
56437,23501
79153,60666
15671,5944
26022,40434
38545,89192
16086,24952
35200,14429
27129,6299
88859,44641
848,2315
72567,52142
83796,5187
69562,47503
27409,37335
88652,29248
59180,46137
40127,57127
7467,8503
569,17504
39798,13398
73507,36253
72757,65983
8569,1022
71774,46069
49067,11424
44685,77310
23367,39238
63631,73483
50999,2360
71989,85195
52713,40110
87485,65834
77641,61174
23831,47011
68686,24647
34661,62226
47500,65365
17696,66999
50990,78776
75526,73077
50750,49393
55053,56032
82585,1327
26336,4512
86394,85283
51322,30036
87852,79555
75193,4415
54283,78515
31132,89866
87401,86216
79866,20465
74849,70701
21745,11412
47251,48876
27104,57820
65823,67590
9178,42475
79003,73310
8750,82958
74135,70006
38926,87020
1739,25244
50599,43695
61901,37365
26290,62975
75683,64651
39365,7549
78592,62737
14096,25144
53282,62978
69739,60687
33922,54316
2832,16701
17151,24580
80898,55910
72863,67829
41662,16998
81110,20502
24471,5758
36641,18314
54356,85665
45338,23909
79030,10017
63721,73993
27079,58630
38955,88222
78300,29935
50802,32823
74043,71733
64063,11331
83872,22422
5474,22380
5320,71911
66850,55885
69211,59227
70859,79189
42778,18440
87100,30114
88284,77518
59922,6346
57639,20895
25921,81296
8202,57358
76461,22584
22964,46782
1819,12745
49729,52385
54895,78630
24477,6760
51154,27823
30085,56954
15442,78377
75533,23679
53091,32653
63169,5335
62858,44276
17620,45408
56001,75993
2148,7184
8676,79276
54162,87468
35025,2106
58864,58215
56705,77935
67924,34054
72319,72008
49293,46467
86248,8820
43861,37698
67900,72920
75428,85303
36323,64406
55059,38347
46994,12586
25463,48034
68909,14738
53681,68138
61829,36618
24675,43455
55612,31907
9714,14945
3488,31086
29150,57589
68082,64862
46142,78717
37251,66488
83570,80152
54632,35969
17412,3212
64,2467
70645,81650
35610,83105
85639,28564
54358,15084
24599,62070
72688,44047
30527,45894
43631,20963
17519,88224
61224,66379
5853,68907
14066,85376
42685,33797
32361,47824
73647,44936
15270,7201
53416,79312
81262,34336
8082,67566
19656,28742
66754,14827
26368,88201
81281,71244
30178,54319
37525,79622
43602,11888
65832,52334
19914,70819
88569,55842
68482,80985
46835,62797
86296,19495
89614,78174
78344,84509
29507,38492
60651,85446
11721,71349
72125,70949
70661,5425
30086,55407
29744,69718
49947,10066
56294,88552
10746,42911
57007,40604
41516,16339
51997,32098
84987,27121
47881,8658
42105,67608
53951,55980
57713,12214
47231,32933
41243,4723
62360,66153
38097,63693
10342,71
68526,60085
30006,32066
15341,59999
8828,25543
76409,34561
75137,63054
80407,69246
19946,45688
49795,18202
87302,81994
77948,84822
79801,21691
3184,66847
34113,84634
26236,51879
55655,55781
14388,38306
60280,50248
26769,89770
39216,35682
77459,60747
52853,55024
54764,5387
66300,48901
4438,81621
1357,41400
29351,3134
40141,50077
17724,12234
89183,69350
2259,18032
82390,48940
54125,81128
19855,29683
5998,75748
84115,81752
39376,53279
80989,68839
40583,46786
66657,28185
2268,40966
28032,31336
83427,25100
6644,22157
46969,45129
3533,47566
32879,86065
4381,70030
36896,40219
80510,16319
34068,46027
26237,11693
21023,10442
89563,38269
24515,35955
37612,2663
86629,6100
20306,49962
8402,72332
43786,1288
28822,62899
39204,31718
46071,38827
27554,22501
55482,55719
69649,24551
55574,66405
9741,6440
26427,44847
67624,52914
4262,74927
75999,25127
52865,79974
46200,8688
50344,71831
5738,83908
37312,37224
6131,87487
49813,8489
55914,77163
71928,16866
24343,51939
55902,36098
79885,42148
53112,63151
22058,12341
50635,79888
36117,88297
35750,1645
56692,83940
82890,72199
54017,34659
67955,36668
63103,86137
74772,8354
6451,5471
25601,14159
14193,11267
48506,70568
55727,50162
42723,78308
77346,70116
35451,50919
68657,41438
51387,73094
67860,39267
21222,41499
26781,86392
20207,39387
87977,66198
55377,16091
17806,22692
84946,426
45021,87514
15203,12429
85892,12312
29928,32142
25630,15928
76595,62658
2430,7962
84187,2005
11337,50767
20044,57499
53882,70564
38586,46773
63965,39488
4612,48244
57389,4218
21309,21985
44015,51521
34973,62571
59311,11608
55128,59931
76438,15489
71660,46111
3818,40516
14043,58707
59710,14464
45682,86757
5171,84376
5483,17696
74489,78804
66773,85891
11056,49813
3506,29317
47324,62301
24013,34684
72945,41749
50093,71310
65914,53279
89890,33161
56716,8542
32172,55181
73857,37807
64272,20399
43062,636
3833,5832
21956,68047
88397,85368
76750,68838
48486,37809
36686,49316
83077,87166
28150,42640
12002,87076
54910,41875
11304,27193
53336,43198
68864,72875
62419,21592
34310,88993
52785,65162
5511,36946
45116,37406
69790,15762
12467,34167
8078,33241
35379,17406
15270,1960
23433,2539
5287,49319
42109,86910
79636,69054
59820,36239
47932,8663
88615,57615
3494,36501
40661,68736
38311,36840
35035,46867
42631,89284
33773,79502
17889,2145
81429,32424
11672,49242
23239,11795
79241,21891
89316,52297
42353,89252
24430,26219
88779,29207
19934,32508
46652,26339
70688,85105
82929,14294
57988,6970
65425,52534
89717,42166
42645,12535
43243,47521
79862,89531
6368,1075
33900,7552
70009,82112
69559,1024
13988,42255
61530,69930
82234,26843
88406,79226
53927,9496
65946,32506
30234,36677
37217,74910
9010,81425
54028,68346
19077,67956
65732,61302
21716,83020
49565,46264
55394,63571
29548,18153
78072,36671
48955,76416
67824,63405
32650,19738
81880,15750
45786,46976
73591,82015
37473,78062
15639,60231
70786,74312
69514,75815
3082,33020
20793,21647
4814,7861
73175,2796
72385,6019
59992,8822
33681,22113
45297,35738
57750,65282
64356,29361
25623,40476
74647,84491
73162,71559
6984,55340
55705,12925
67185,74123
72211,63579
20645,12731
16766,69970
53402,6621
66338,1174
9048,25011
8192,84319
61935,44390
79596,43164
27259,62544
5537,68957
33203,81221
60044,42599
88614,57163
31901,6805
60201,79110
34468,33959
89823,29059
44116,75246
25414,43985
52618,8387
33751,37782
57406,79905
89633,72882
80335,62399
12392,257
13686,63088
22225,80908
44191,76754
24174,68198
86591,60363
33483,572
51994,7852
61823,65526
22025,56264
77210,78198
64504,65619
10392,33008
74100,82131
31892,15369
10,9380
37605,89600
23299,30617
1708,39101
12882,75208
3541,45957
64215,47997
2786,48844
207,60399
76376,73716
7272,76558
66272,66780
38215,31357
53770,89013
82146,50154
13584,77864
86359,4231
68262,53387
26672,22152
71429,8825
45905,81387
86661,52721
847,18471
61461,39854
61830,23239
5662,80137
50431,89637
2281,32152
27602,85237
71824,16292
55413,87590
79920,28892
81131,46386
74188,67838
73519,85542
19327,4211
29668,31110
5556,67871
18906,17018
33575,33935
56509,37756
19557,40177
3169,74254
46804,1570
13290,67970
45137,30742
81257,391
12109,33897
67061,44202
64870,84048
88934,83252
4364,28295
20442,60438
1872,1119
45676,73691
76510,76899
11229,22509
65536,5677
29394,20723
88319,29629
64600,87123
10029,53780
24005,50455
81098,9032
41507,28393
50498,12436
74859,61282
15438,74330
69302,75602
36742,68034
24509,590
76072,53197
43478,63921
72537,13236
69698,44358
20579,54507
55759,2336
52377,53806
45311,73645
11517,43850
74606,26318
58534,56589
2068,86703
1794,14360
87437,34361
22059,63615
48862,67015
49317,31670
59345,12026
20868,45977
48023,11063
33302,37433
81037,47748
2655,42918
73199,8805
8037,82438
14754,38566
676,6097
36396,82341
34034,37022
14042,31245
87105,64917
50741,59846
86340,35519
24200,32714
69283,2743
33247,72374
79732,66086
5284,81901
85155,9486
54156,50395
81073,55903
43113,21890
64006,87808
52981,17868
37317,42999
4789,8691
12947,77343
71829,10270
8866,44312
73109,81228
76838,59418
25141,6541
85156,28400
49818,44541
3006,8378
74966,49711
9500,69639
30356,87920
818,15147
17955,22852
50185,2962
60092,38236
47065,10312
42740,65634
72213,54597
63118,89617
17594,6093
48989,53281
38511,7214
41719,84173
17418,7434
42034,83110
11606,78742
22902,83238
35527,4821
35022,64128
9977,79410
25711,2543
72180,6698
65990,83498
4318,73448
20280,131
86094,57671
29160,11294
9388,40389
13091,64175
56125,46560
54970,79672
27693,16716
28580,78294
33240,39056
87612,55591
13059,29337
77921,84398
41524,77040
73673,16718
77449,63706
45694,47701
44781,32226
43315,49260
52912,58438
15379,15264
20122,17956
62879,68260
81936,19862
84643,45178
71853,3716
15767,29960
85722,39881
36297,28724
26349,50218
278,80817
82986,47080
44494,9436
32830,10510
11311,16853
72697,46793
42344,82770
84344,54728
46329,17644
81961,20660
70847,53865
17824,63846
81674,8013
72978,222
30063,3506
2907,66881
16225,15687
12129,57398
53686,8389
9741,66940
9860,78195
29723,27524
89840,55864
10238,5181
45322,15368
51782,28631
41388,39609
2958,15693
71327,34338
31128,43531
33966,75000
28992,73026
68440,48500
16852,3456
70847,70344
42440,73705
83345,14248
55578,50011
6101,67438
78276,75800
72099,24551
22338,79420
81782,37836
50917,8588
5858,34803
45836,57876
80566,56299
66481,71827
85794,49099
59463,68574
86289,73226
79519,29861
5596,40829
84718,84033
82768,35359
3129,78532
25994,13792
18565,53627
12324,12562
37234,11420
47211,7920
3087,74030
14773,81789
65197,32472
78689,16962
29666,43029
38121,6592
29048,59613
26331,87582
16129,60565
88748,74034
64407,40363
6607,48248
5824,25531
68803,61738
35044,86058
69516,82712
17728,85769
3607,71459
36700,87627
4619,21725
42783,27896
64102,78236
45146,6657
20134,79317
76764,68289
55946,77103
64300,22515
7428,63322
20928,43002
6728,77082
53630,27165
84089,32931
47942,64189
12182,87163
12085,7713
65011,30576
25926,15780
78240,87840
37879,48262
74664,14227
72515,50199
5303,74704
76819,35980
4957,21954
49346,7597
83020,40746
17730,87974
25524,6626
73689,43491
50744,12756
15052,2536
76728,12634
16859,65542
83596,26464
86317,27128
14614,29661
3498,76590
1089,76507
21098,12859
84326,34033
56627,43120
12417,39415
20839,50365
7901,27681
50956,19472
51636,3334
22380,64373
81125,70665
48474,20172
73893,49656
77901,75972
87776,74394
66498,20125
68026,37874
32676,2488
68453,67697
37655,19264
35318,57776
89669,59468
59152,24141
11171,19424
68062,30851
70183,40537
80171,35011
20488,34827
56595,76936
77888,60683
38184,9674
39493,12254
43092,66185
66614,47741
10477,50995
31138,59537
63782,9768
43875,58822
61308,16729
72809,38797
22788,83245
64084,59544
84291,45982
45369,5554
33335,66923
13922,8779
72983,72208
11161,26636
7203,52391
84119,13819
31948,4823
83984,83283
73322,81870
6179,27501
38744,15593
42303,86486
49185,34087
55497,26754
28751,42466
36592,76811
79205,15203
50589,52002
30026,10030
55880,81347
59467,48503
37112,255
30653,9871
80929,71544
11929,52873
58576,86973
55066,51132
72199,34635
23750,88288
32801,9832
43896,18051
70633,48702
68885,35650
42111,42062
4115,43955
76936,29513
4459,18447
88282,72298
30131,20084
30864,15305
1639,38620
28331,61192
87620,87532
54598,72816
66828,87495
87437,46173
75580,84603
85473,8288
32981,72332
51882,82025
25545,35402
4931,1058
78884,33489
48082,67466
75363,19227
46617,54371
81929,19237
77305,19426
25958,14818
76602,69920
31064,88263
1274,66347
4807,86658
87370,31879
42530,54215
32215,14502
25840,78547
57682,45847
58114,74588
88601,62448
79864,62764
81851,70211
29144,39698
36886,82711
86454,88222
69195,86571
55145,25044
43434,56647
37540,9088
43579,35703
72701,231
40447,28277
13406,2683
24562,42279
2119,27111
72793,58911
13868,59368
89078,80867
67397,78789
88974,38655
45286,78199
72048,58343
61464,64303
45228,18410
7899,23511
8958,29293
80413,59814
42816,67260
8159,60798
74597,13233
4924,78921
49522,51599
73218,54527
330,28354
40034,28684
63380,55049
58846,38682
39444,55948
40268,35850
59824,46498
13575,56963
23590,20270
46408,71455
81943,39862
80393,67344
74046,26766
31209,19439
70123,14445
89030,15083
52423,2847
34801,21588
42128,36845
19815,48181
1277,12948
4445,80465
82055,54252
83903,35935
54432,75476
15710,89487
68484,43092
47599,86300
50407,87020
22084,55290
80690,55088
81984,46531
46032,6181
21889,89448
84199,56744
85199,82718
24977,16296
5038,26464
58603,62467
81644,912
30777,55158
55839,45404
88786,23841
2792,58857
44032,84777
85755,1345
23584,10905
40387,87
57020,17166
56263,64546
24027,56926
49452,61723
49941,38735
53725,36901
72844,11645
44125,71566
70873,51656
54082,2469
74164,68161
87281,76332
42929,4528
54237,70423
49427,36941
54438,7988
76333,66197
63331,22019
9876,6556
58881,25710
66804,45925
59283,54264
21178,25035
57147,3734
10473,18276
71004,57623
62995,28418
80768,50357
73734,53442
46319,62016
13601,3161
70419,39694
11082,35477
45975,36978
27436,69185
37617,4919
40524,14049
83484,18084
4419,7158
3623,63683
33968,75223
82581,52332
31,39160
35048,47852
46520,60767
60040,89981
5476,45874
34752,75858
10304,41922
69895,13468
82494,49092
81199,59979
81381,65243
54401,9267
54089,4638
14939,56009
26575,34732
17694,56672
22111,57777
18577,21006
45118,13242
84114,88436
36059,50217
60725,78063
14456,17132
23501,77045
48577,5588
60197,85545
42526,29552
63041,61285
4338,62655
12474,28660
62356,88777
54014,48859
37507,67783
81989,8493
14869,34433
79180,73897
38115,52710
8310,80396
66926,12473
53092,54447
28383,83632
57192,14387
81635,24584
24289,66417
64408,3002
37848,8306
69225,1114
27180,54172
51041,88659
49383,28178
46395,10068
60199,64888
5354,61266
44925,77116
58640,38650
8741,48504
9743,70326
10934,47528
76455,34090
11593,13426
64649,27708
42237,20171
9497,77767
1278,58823
25135,87576
72968,3107
69324,51961
85405,204
46679,62331
17088,24470
60673,7843
51030,70374
49285,36038
62241,7781
35804,65617
54413,52836
4968,7052
36196,34257
307,58145
6893,9245
60050,60589
57107,59435
6327,67961
57224,87931
13489,83151
36518,20759
63858,41217
8513,31075
79324,48611
6022,75164
87684,9455
11429,51701
73767,57522
38237,18622
63185,1257
34831,39509
38237,13477
14681,83496
51041,53388
41458,5768
31418,83936
76396,28303
41885,17973
78781,42990
79305,22130
53355,7754
20632,80180
48881,20325
9914,54720
84244,33911
28478,3471
21780,38106
82541,11191
70056,11770
44465,87099
79897,63557
26678,38962
77244,10598
35778,6497
50290,76793
25623,75140
87003,71213
81644,89006
22082,20636
58901,81246
89411,79019
67435,56154
20503,40755
4853,80392
89625,76255
14296,26047
78594,54079
76538,47860
7272,37620
63853,42246
11927,78405
250,87894
18749,87757
21526,54451
85052,8816
35497,69266
63408,81651
14297,88316
39403,62921
47939,59751
48782,82495
74427,3851
12769,58461
56810,1749
84990,89478
59738,72419
30932,17317
61932,8337
67432,52005
50035,35769
44084,37234
13157,31478
459,64278
29240,81085
77132,46059
14889,47360
33090,81964
66475,66719
52416,425
81143,68104
29686,64380
3293,7564
81973,84776
42191,51832
11900,51453
74056,51086
34165,65010
27943,19737
88785,72862
75466,52024
63458,30840
30806,60911
4262,69103
65418,27565
68631,69345
81723,7444
87078,18287
56137,71086
16949,64529
83707,13152
66312,8318
70388,58167
80895,30510
45306,37361
69607,66404
53317,70210
56138,81900
68465,4236
86521,86822
53701,13344
41061,42116
24087,32615
76042,5357
271,30343
49094,75886
17572,68374
18996,58631
28630,27317
77976,58769
48318,34317
23104,44585
17178,44329
31297,11252
15797,41699
14153,15777
66483,56941
55391,72237
89611,74533
60611,63626
66507,24681
18807,32266
47204,74391
62013,52661
20212,89668
79075,77643
47694,6688
85038,71857
83826,80695
27782,81681
46907,42981
8647,7759
10184,80072
57529,10585
81710,31265
41280,31174
72507,68653
88289,62777
85085,82284
33921,84995
72618,86818
40759,45191
66876,62031
72413,53777
57995,48146
64511,60501
53745,27208
5212,52070
15507,60811
36357,72045
71876,57723
56349,49586
9898,14136
35057,42572
83976,14061
71861,61519
62192,86369
85500,63130
71914,32566
57399,42893
80164,25201
54127,71406
12104,56671
56339,67039
71706,69605
84652,24689
27340,62633
39161,1216
78730,32035
25285,69493
16157,78417
83407,15007
51791,52980
71957,27974
21436,2132
70741,48015
28403,37352
42406,73268
49205,7126
18302,77831
43061,18304
29367,68882
21488,29548
22196,36702
78050,73695
69597,64903
8182,47497
6226,85670
57658,39603
65722,44571
80908,16609
22736,65358
76359,23411
4505,57495
82140,44658
42776,36838
22142,39361
229,14799
35628,14150
5575,18466
59498,26500
18969,6353
13667,72729
51691,57075
15928,5907
51412,42390
86059,48264
39406,34819
29305,8319
54334,29296
56146,37440
64536,46762
80581,26111
5940,41351
3348,22894
59617,82742
88672,27191
26571,68094
52768,85481
50198,35348
77598,60747
76447,87552
58526,50960
60582,76591
10677,66092
51366,75152
12344,71231
3111,39275
25,37566
41371,6484
12107,4327
43908,6655
12440,36369
40632,88280
25925,14600
451,48496
44466,2036
23800,36042
38122,16740
1807,64283
40041,42341
14100,29185
1327,68268
31630,71531
68662,56830
63950,50878
17206,11023
82469,79074
43767,50367
23412,29418
42102,28693
83371,20822
87051,17945
20514,26261
6866,64161
16188,65531
12425,45401
17314,72295
64245,21068
67686,87963
75669,74682
28707,31639
14059,22222
83068,29009
69754,66544
81313,47542
52105,46334
76084,9288
88527,54246
74159,8734
70827,16044
44904,67238
77884,16462
5465,49160
32899,78349
55373,21161
80638,87260
43337,9241
77151,78605
12083,46708
